ts_ns,pid,syscall_id,arg0,arg1,arg2,arg3,arg4,arg5,path,evt_kind,syscall_name,fd,resource,channel
1000000000088347,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigaction
1000000000447147,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigprocmask
1000000000525645,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:close
1000000000765807,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigprocmask
1000000000815040,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigprocmask
1000000000916118,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigprocmask
1000000001031347,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:0
1000000001071011,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:getuid
1000000001105630,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:file:/dev/null
1000000001130128,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:setpgid
1000000001166719,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:openat
1000000001374360,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:chdir
1000000001537363,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:3
1000000001559058,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:geteuid
1000000001677029,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:255
1000000001677563,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:0
1000000001851473,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pselect6
1000000001928257,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigprocmask
1000000001982748,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:wait4
1000000002190595,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pselect6
1000000002273656,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:openat
1000000002335664,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:brk
1000000002398898,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pipe2
1000000002417634,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:getuid
1000000002722912,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:faccessat
1000000002726864,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pselect6
1000000002874693,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigaction
1000000002945773,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:clone
1000000003321116,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigaction
1000000003325459,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:clone
1000000003459937,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pselect6
1000000003748399,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:file:/dev/null
1000000003909904,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:2
1000000004254311,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:0
1000000004366872,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:rt_sigprocmask
1000000004399711,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:2
1000000004445516,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:faccessat
1000000004449576,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:newfstatat
1000000004649740,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:fcntl
1000000004828972,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:ioctl
1000000004930204,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pselect6
1000000005196182,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:fd:255
1000000005222600,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:read
1000000005245823,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:wait4
1000000005266541,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:sc:pselect6
1000000005275362,1859,0,0,0,0,0,0,0,,0,synthetic,,,1859:file:/dev/null
